Folder PATH listing for volume Ð?a c?c b? 
Volume serial number is EAAB-5BF0
D:.
?   .gitignore
?   ARCHITECTURE.md
?   LICENSE
?   memory_tree.txt
?   README.md
?   run_all_tests.py
?   __init__.py
?   
????01_Founder
?       CONTACTS.md
?       founder_profile.md
?       founder_profile.txt
?       LIFE_TIMELINE.md
?       ONLINE_PRESENCE.md
?       WORKING_PRINCIPLES.md
?       
????02_Roadmap
?       CURRENT_FOCUS.txt
?       goals.txt
?       MASTER_PLAN_2026.txt
?       NEXT_SESSION.txt
?       roadmap_2026.md
?       roadmap_2027.md
?       ROADMAP_NEXT_PHASE.md
?       
????03_Projects
?       ARCHIVE_PROJECTS.txt
?       AutoYouTube.md
?       MemoryAI.md
?       projects.txt
?       PROJECT_INDEX.md
?       TalkingAI_Kids.md
?       ThamAI.md
?       YouTubeUploader.md
?       YOUTUBE_CHANNELS.txt
?       
????04_Ideas
?       AI Robot tro chuyen voi tre em.md
?       
????05_Diary
?   ?   2026-06-14.md
?       ?           voice_1779116194.mp3
?       ?           voice_1779119582.mp3
?       ?           voice_1779119860.mp3
?       ?           voice_1779120894.mp3
?       ?           voice_1779121130.mp3
?       ?           voice_1779142938.mp3
?       ?           voice_1779163612.mp3
?       ?           voice_1779163950.mp3
?       ?           voice_1779164313.mp3
?       ?           voice_1779164564.mp3
?       ?           voice_1779179955.mp3
?       ?           voice_1779182992.mp3
?       ?           voice_1779183267.mp3
?       ?           voice_1779186321.mp3
?       ?           voice_1779188018.mp3
?       ?           voice_1779190529.mp3
?       ?           voice_1779212242.mp3
?       ?           voice_1779213916.mp3
?       ?           voice_1779233947.mp3
?       ?           voice_1779235615.mp3
?       ?           voice_1779236132.mp3
?       ?           voice_1779244070.mp3
?       ?           voice_1779247714.mp3
?       ?           voice_1779263312.mp3
?       ?           voice_1779265453.mp3
?       ?           voice_1779267478.mp3
?       ?           voice_1779270614.mp3
?       ?           voice_1779271657.mp3
?       ?           voice_1779284066.mp3
?       ?           voice_1779287302.mp3
?       ?           voice_1779312345.mp3
?       ?           voice_1779334020.mp3
?       ?           voice_1779355708.mp3
?       ?           voice_1779365115.mp3
?       ?           voice_1779386809.mp3
?       ?           voice_1779408518.mp3
?       ?           voice_1779421917.mp3
?       ?           voice_1779434751.mp3
?       ?           voice_1779435575.mp3
?       ?           voice_1779438317.mp3
?       ?           voice_1779443385.mp3
?       ?           voice_1779446368.mp3
?       ?           voice_1779452138.mp3
?       ?           voice_1779456050.mp3
?       ?           voice_1779459832.mp3
?       ?           voice_1779481577.mp3
?       ?           voice_1779503316.mp3
?       ?           voice_1779524962.mp3
?       ?           voice_1779537915.mp3
?       ?           voice_1779559634.mp3
?       ?           voice_1779568251.mp3
?       ?           voice_1779581281.mp3
?       ?           voice_1779589941.mp3
?       ?           voice_1779834948.mp3
?       ?           voice_1779856697.mp3
?       ?           voice_1779868358.mp3
?       ?           voice_1779869550.mp3
?       ?           voice_1779871338.mp3
?       ?           voice_1779872239.mp3
?       ?           voice_1779872472.mp3
?       ?           voice_1779873749.mp3
?       ?           voice_1779876419.mp3
?       ?           voice_1779877546.mp3
?       ?           voice_1779881058.mp3
?       ?           voice_1779884745.mp3
?       ?           voice_1779885825.mp3
?       ?           voice_1779888501.mp3
?       ?           voice_1779889293.mp3
?       ?           voice_1779911004.mp3
?       ?           voice_1779932699.mp3
?       ?           voice_1779954513.mp3
?       ?           voice_1779955391.mp3
?       ?           voice_1779960192.mp3
?       ?           voice_1779964778.mp3
?       ?           voice_1779965414.mp3
?       ?           voice_1779973750.mp3
?       ?           voice_1779976121.mp3
?       ?           voice_1779979360.mp3
?       ?           voice_1779980086.mp3
?       ?           voice_1779981655.mp3
?       ?           voice_1780003377.mp3
?       ?           voice_1780003546.mp3
?       ?           voice_1780025277.mp3
?       ?           voice_1780027178.mp3
?       ?           voice_1780027764.mp3
?       ?           voice_1780028688.mp3
?       ?           voice_1780029519.mp3
?       ?           voice_1780032905.mp3
?       ?           voice_1780035041.mp3
?       ?           voice_1780035176.mp3
?       ?           voice_1780036835.mp3
?       ?           voice_1780045895.mp3
?       ?           voice_1780047782.mp3
?       ?           voice_1780049336.mp3
?       ?           voice_1780051669.mp3
?       ?           voice_1780051886.mp3
?       ?           voice_1780053400.mp3
?       ?           voice_1780054434.mp3
?       ?           voice_1780062153.mp3
?       ?           voice_1780083892.mp3
?       ?           voice_1780105614.mp3
?       ?           voice_1780113145.mp3
?       ?           voice_1780113836.mp3
?       ?           voice_1780114370.mp3
?       ?           voice_1780116022.mp3
?       ?           voice_1780118296.mp3
?       ?           voice_1780123147.mp3
?       ?           voice_1780130685.mp3
?       ?           voice_1780134722.mp3
?       ?           voice_1780136477.mp3
?       ?           voice_1780139353.mp3
?       ?           voice_1780144450.mp3
?       ?           voice_1780145085.mp3
?       ?           voice_1780145633.mp3
?       ?           voice_1780145971.mp3
?       ?           voice_1780146898.mp3
?       ?           voice_1780148812.mp3
?       ?           voice_1780150114.mp3
?       ?           voice_1780150940.mp3
?       ?           voice_1780151407.mp3
?       ?           voice_1780153430.mp3
?       ?           voice_1780153584.mp3
?       ?           voice_1780153770.mp3
?       ?           voice_1780154939.mp3
?       ?           voice_1780155053.mp3
?       ?           voice_1780155190.mp3
?       ?           voice_1780158056.mp3
?       ?           voice_1780179757.mp3
?       ?           voice_1780184009.mp3
?       ?           voice_1780187137.mp3
?       ?           voice_1780187990.mp3
?       ?           voice_1780190626.mp3
?       ?           voice_1780199812.mp3
?       ?           voice_1780199993.mp3
?       ?           voice_1780200036.mp3
?       ?           voice_1780200132.mp3
?       ?           voice_1780200190.mp3
?       ?           voice_1780205896.mp3
?       ?           voice_1780206050.mp3
?       ?           voice_1780206140.mp3
?       ?           voice_1780206315.mp3
?       ?           voice_1780206897.mp3
?       ?           voice_1780206961.mp3
?       ?           voice_1780207028.mp3
?       ?           voice_1780207089.mp3
?       ?           voice_1780207136.mp3
?       ?           voice_1780207196.mp3
?       ?           voice_1780209116.mp3
?       ?           voice_1780209176.mp3
?       ?           voice_1780209660.mp3
?       ?           voice_1780209728.mp3
?       ?           voice_1780209795.mp3
?       ?           voice_1780301210.mp3
?       ?           voice_1780301401.mp3
?       ?           voice_1780301462.mp3
?       ?           voice_1780301529.mp3
?       ?           voice_1780302616.mp3
?       ?           voice_1780303674.mp3
?       ?           voice_1780303750.mp3
?       ?           voice_1780303830.mp3
?       ?           voice_1780303909.mp3
?       ?           voice_1780303987.mp3
?       ?           voice_1780304027.mp3
?       ?           voice_1780305694.mp3
?       ?           voice_1780305930.mp3
?       ?           voice_1780306082.mp3
?       ?           voice_1780310303.mp3
?       ?           voice_1780310455.mp3
?       ?           voice_1780310583.mp3
?       ?           voice_1780310688.mp3
?       ?           voice_1780314287.mp3
?       ?           voice_1780315418.mp3
?       ?           voice_1780315514.mp3
?       ?           voice_1780316149.mp3
?       ?           voice_1780316207.mp3
?       ?           voice_1780316286.mp3
?       ?           voice_1780316377.mp3
?       ?           voice_1780316514.mp3
?       ?           voice_1780318195.mp3
?       ?           voice_1780319215.mp3
?       ?           voice_1780319291.mp3
?       ?           voice_1780319382.mp3
?       ?           voice_1780319480.mp3
?       ?           voice_1780319518.mp3
?       ?           voice_1780319623.mp3
?       ?           voice_1780321138.mp3
?       ?           voice_1780321275.mp3
?       ?           voice_1780321368.mp3
?       ?           voice_1780321444.mp3
?       ?           voice_1780321541.mp3
?       ?           voice_1780323571.mp3
?       ?           voice_1780323703.mp3
?       ?           voice_1780323776.mp3
?       ?           voice_1780323819.mp3
?       ?           voice_1780325644.mp3
?       ?           voice_1780325756.mp3
?       ?           voice_1780325849.mp3
?       ?           voice_1780325942.mp3
?       ?           voice_1780327060.mp3
?       ?           voice_1780327174.mp3
?       ?           voice_1780327290.mp3
?       ?           voice_1780327392.mp3
?       ?           voice_1780329801.mp3
?       ?           voice_1780351488.mp3
?       ?           voice_1780355118.mp3
?       ?           voice_1780355285.mp3
?       ?           voice_1780355380.mp3
?       ?           voice_1780358300.mp3
?       ?           voice_1780358413.mp3
?       ?           voice_1780359257.mp3
?       ?           voice_1780359339.mp3
?       ?           voice_1780359580.mp3
?       ?           voice_1780364292.mp3
?       ?           voice_1780364464.mp3
?       ?           voice_1780364650.mp3
?       ?           voice_1780364892.mp3
?       ?           voice_1780366827.mp3
?       ?           voice_1780366943.mp3
?       ?           voice_1780367046.mp3
?       ?           voice_1780367160.mp3
?       ?           voice_1780371397.mp3
?       ?           voice_1780371469.mp3
?       ?           voice_1780371676.mp3
?       ?           voice_1780371774.mp3
?       ?           voice_1780371990.mp3
?       ?           voice_1780372115.mp3
?       ?           voice_1780372214.mp3
?       ?           voice_1780372293.mp3
?       ?           voice_1780372377.mp3
?       ?           voice_1780372490.mp3
?       ?           voice_1780372621.mp3
?       ?           voice_1780372745.mp3
?       ?           voice_1780375188.mp3
?       ?           voice_1780375290.mp3
?       ?           voice_1780375425.mp3
?       ?           voice_1780376646.mp3
?       ?           voice_1780376740.mp3
?       ?           voice_1780376822.mp3
?       ?           voice_1780376912.mp3
?       ?           voice_1780376985.mp3
?       ?           voice_1780388297.mp3
?       ?           voice_1780388396.mp3
?       ?           voice_1780388508.mp3
?       ?           voice_1780388593.mp3
?       ?           voice_1780388755.mp3
?       ?           voice_1780388844.mp3
?       ?           voice_1780388939.mp3
?       ?           voice_1780389020.mp3
?       ?           voice_1780389109.mp3
?       ?           voice_1780390856.mp3
?       ?           voice_1780391422.mp3
?       ?           voice_1780391503.mp3
?       ?           voice_1780391589.mp3
?       ?           voice_1780391750.mp3
?       ?           voice_1780391847.mp3
?       ?           voice_1780391978.mp3
?       ?           voice_1780392059.mp3
?       ?           voice_1780400710.mp3
?       ?           voice_1780401914.mp3
?       ?           voice_1780406298.mp3
?       ?           voice_1780408789.mp3
?       ?           voice_1780411558.mp3
?       ?           voice_1780411651.mp3
?       ?           voice_1780411731.mp3
?       ?           voice_1780411811.mp3
?       ?           voice_1780414172.mp3
?       ?           voice_1780414275.mp3
?       ?           voice_1780414358.mp3
?       ?           voice_1780414440.mp3
?       ?           voice_1780414522.mp3
?       ?           voice_1780417061.mp3
?       ?           voice_1780417128.mp3
?       ?           voice_1780417217.mp3
?       ?           voice_1780417766.mp3
?       ?           voice_1780417851.mp3
?       ?           voice_1780438718.mp3
?       ?           voice_1780439946.mp3
?       ?           voice_1780461657.mp3
?       ?           voice_1780483368.mp3
?       ?           voice_1780509914.mp3
?       ?           voice_1780526675.mp3
?       ?           voice_1780531609.mp3
?       ?           voice_1780596514.mp3
?       ?           voice_1780613194.mp3
?       ?           voice_1780618202.mp3
?       ?           voice_1780683108.mp3
?       ?           voice_1780699708.mp3
?       ?           voice_1780704815.mp3
?       ?           voice_1780972361.mp3
?       ?           voice_1780973990.mp3
?       ?           voice_1780974114.mp3
?       ?           voice_1780974713.mp3
?       ?           voice_1780977341.mp3
?       ?           voice_1780978253.mp3
?       ?           voice_1780978356.mp3
?       ?           voice_1780978540.mp3
?       ?           voice_1780978650.mp3
?       ?           voice_1780978854.mp3
?       ?           voice_1780986745.mp3
?       ?           voice_1780997268.mp3
?       ?           voice_1780998435.mp3
?       ?           voice_1780999140.mp3
?       ?           voice_1780999230.mp3
?       ?           voice_1780999332.mp3
?       ?           voice_1780999424.mp3
?       ?           voice_1780999522.mp3
?       ?           voice_1781000030.mp3
?       ?           voice_1781000176.mp3
?       ?           voice_1781000277.mp3
?       ?           voice_1781000337.mp3
?       ?           voice_1781000583.mp3
?       ?           voice_1781000703.mp3
?       ?           voice_1781002666.mp3
?       ?           voice_1781003094.mp3
?       ?           voice_1781003458.mp3
?       ?           voice_1781003538.mp3
?       ?           voice_1781003641.mp3
?       ?           voice_1781003671.mp3
?       ?           voice_1781006714.mp3
?       ?           voice_1781007922.mp3
?       ?           voice_1781008005.mp3
?       ?           voice_1781008115.mp3
?       ?           voice_1781008291.mp3
?       ?           voice_1781008388.mp3
?       ?           voice_1781008822.mp3
?       ?           voice_1781010754.mp3
?       ?           voice_1781011062.mp3
?       ?           voice_1781012036.mp3
?       ?           voice_1781013079.mp3
?       ?           voice_1781013764.mp3
?       ?           voice_1781014223.mp3
?       ?           voice_1781014350.mp3
?       ?           voice_1781014481.mp3
?       ?           voice_1781014868.mp3
?       ?           voice_1781036577.mp3
?       ?           voice_1781063095.mp3
?       ?           voice_1781068361.mp3
?       ?           voice_1781068503.mp3
?       ?           voice_1781068662.mp3
?       ?           voice_1781068846.mp3
?       ?           voice_1781072542.mp3
?       ?           voice_1781072665.mp3
?       ?           voice_1781074465.mp3
?       ?           voice_1781074602.mp3
?       ?           voice_1781084445.mp3
?       ?           voice_1781084693.mp3
?       ?           voice_1781084844.mp3
?       ?           voice_1781085043.mp3
?       ?           
?       ????channels
?       ?   ????kenh1
?       ?   ?       client_secret.json
?       ?   ?       get_token.py
?       ?   ?       token.json
?       ?   ?       uploaded.txt
?       ?   ?       
?       ?   ????kenh2
?       ?   ?       client_secret.json
?       ?   ?       get_token.py
?       ?   ?       token.json
?       ?   ?       uploaded.txt
?       ?   ?       
?       ?   ????kenh3
?       ?   ?       client_secret.json
?       ?   ?       get_token.py
?       ?   ?       token.json
?       ?   ?       uploaded.txt
?       ?   ?       
?       ?   ????kenh4
?       ?           client_secret.json
?       ?           get_token.py
?       ?           token.json
?       ?           uploaded.txt
?       ?           
?       ????config
?       ?   ?   channel_config.py
?       ?   ?   __init__.py
?       ?   ?   
?       ?   ????__pycache__
?       ?           channel_config.cpython-311.pyc
?       ?           __init__.cpython-311.pyc
?       ?           
?       ????core
?       ?   ?   pipeline.py
?       ?   ?   scheduler.py
?       ?   ?   video_editor.py
?       ?   ?   
?       ?   ????__pycache__
?       ?           pipeline.cpython-311.pyc
?       ?           
?       ????data
?       ?   ?   ai_stats_kenh1.json
?       ?   ?   ai_stats_kenh2.json
?       ?   ?   ai_stats_kenh3.json
?       ?   ?   ai_stats_kenh4.json
?       ?   ?   ai_stats_kenh4_old.json
?       ?   ?   comments_kenh3.txt
?       ?   ?   comments_kenh4.txt
?       ?   ?   hook_stats_kenh1.json
?       ?   ?   hook_stats_kenh2.json
?       ?   ?   hook_stats_kenh3.json
?       ?   ?   hook_stats_kenh4.json
?       ?   ?   manual_scripts.txt
?       ?   ?   recent_scripts_kenh1.json
?       ?   ?   recent_scripts_kenh2.json
?       ?   ?   recent_scripts_kenh3.json
?       ?   ?   recent_scripts_kenh4.json
?       ?   ?   recent_titles_('kenh1',).json
?       ?   ?   recent_titles_('kenh4',).json
?       ?   ?   recent_titles_kenh1.json
?       ?   ?   recent_titles_kenh2.json
?       ?   ?   recent_titles_kenh3.json
?       ?   ?   recent_titles_kenh4.json
?       ?   ?   script_history_kenh1.json
?       ?   ?   script_history_kenh2.json
?       ?   ?   script_history_kenh3.json
?       ?   ?   script_history_kenh3_old.json
?       ?   ?   script_history_kenh4.json
?       ?   ?   video_stats.json
?       ?   ?   
?       ?   ????logs
?       ?   ????output
?       ?   ????scripts
?       ?           manual_scripts.txt
?       ?           script_2643.txt
?       ?           script_3580.txt
?       ?           script_4104.txt
?       ?           script_4118.txt
?       ?           script_4266.txt
?       ?           script_4297.txt
?       ?           script_4774.txt
?       ?           script_5500.txt
?       ?           script_6099.txt
?       ?           script_8776.txt
?       ?           script_9250.txt
?       ?           script_9326.txt
?       ?           
?       ????data_backup_2026
?       ?       ai_stats_kenh1.json
?       ?       ai_stats_kenh2.json
?       ?       ai_stats_kenh3.json
?       ?       ai_stats_kenh4.json
?       ?       
?       ????docs
?       ?       SYSTEM_STATE_2026_06_10.txt
?       ?       
?       ????modules
?       ?   ?   ai_brain.py
?       ?   ?   ai_collector.py
?       ?   ?   ai_learn.py
?       ?   ?   ai_retention.py
?       ?   ?   ai_script_engine.py
?       ?   ?   comment_analyzer.py
?       ?   ?   comment_reader.py
?       ?   ?   config.py
?       ?   ?   content_cleaner.py
?       ?   ?   diversity_engine.py
?       ?   ?   emotion_detector.py
?       ?   ?   emotion_engine.py
?       ?   ?   experience_engine.py
?       ?   ?   hook_clone_engine.py
?       ?   ?   hook_engine.py
?       ?   ?   hook_engine_v81.py
?       ?   ?   hook_evolution.py
?       ?   ?   hook_score.py
?       ?   ?   insight_engine.py
?       ?   ?   life_scenes.py
?       ?   ?   memory_cleaner.py
?       ?   ?   micro_scene_engine.py
?       ?   ?   micro_story_hook_engine.py
?       ?   ?   music_engine.py
?       ?   ?   music_selector.py
?       ?   ?   performance_tracker.py
?       ?   ?   render.py
?       ?   ?   retention_ai.py
?       ?   ?   scheduler.py
?       ?   ?   script_ai.py
?       ?   ?   script_engine_v78.py
?       ?   ?   script_engine_v80.py
?       ?   ?   script_engine_v80_backup.py
?       ?   ?   script_generator.py
?       ?   ?   script_guard.py
?       ?   ?   script_memory.py
?       ?   ?   script_value_v71.py
?       ?   ?   story_templates_v2.py
?       ?   ?   test_channels.py
?       ?   ?   thumbnail.py
?       ?   ?   title_engine_v81.py
?       ?   ?   title_guard.py
?       ?   ?   tone_engine.py
?       ?   ?   topic_filter.py
?       ?   ?   transition_engine.py
?       ?   ?   trend_ai.py
?       ?   ?   trend_real.py
?       ?   ?   trend_v40.py
?       ?   ?   trend_v41.py
?       ?   ?   trend_youtube.py
?       ?   ?   uploader.py
?       ?   ?   value_script_engine.py
?       ?   ?   viral_clone_engine.py
?       ?   ?   voice_ai.py
?       ?   ?   winner_ai.py
?       ?   ?   winner_engine.py
?       ?   ?   youtube_stats.py
?       ?   ?   __init__.py
?       ?   ?   
?       ?   ????__pycache__
?       ?           ai_brain.cpython-311.pyc
?       ?           ai_collector.cpython-311.pyc
?       ?           ai_learn.cpython-311.pyc
?       ?           ai_retention.cpython-311.pyc
?       ?           ai_script_engine.cpython-311.pyc
?       ?           channel_config.cpython-311.pyc
?       ?           comment_analyzer.cpython-311.pyc
?       ?           comment_reader.cpython-311.pyc
?       ?           content_cleaner.cpython-311.pyc
?       ?           diversity_engine.cpython-311.pyc
?       ?           emotion_detector.cpython-311.pyc
?       ?           emotion_engine.cpython-311.pyc
?       ?           experience_engine.cpython-311.pyc
?       ?           hook_clone_engine.cpython-311.pyc
?       ?           hook_engine.cpython-311.pyc
?       ?           hook_engine_v81.cpython-311.pyc
?       ?           hook_evolution.cpython-311.pyc
?       ?           hook_score.cpython-311.pyc
?       ?           insight_engine.cpython-311.pyc
?       ?           life_scenes.cpython-311.pyc
?       ?           memory_cleaner.cpython-311.pyc
?       ?           micro_scene_engine.cpython-311.pyc
?       ?           micro_story_hook_engine.cpython-311.pyc
?       ?           music_engine.cpython-311.pyc
?       ?           music_selector.cpython-311.pyc
?       ?           performance_tracker.cpython-311.pyc
?       ?           render.cpython-311.pyc
?       ?           retention_ai.cpython-311.pyc
?       ?           scheduler.cpython-311.pyc
?       ?           script_ai.cpython-311.pyc
?       ?           script_engine_v78.cpython-311.pyc
?       ?           script_engine_v80.cpython-311.pyc
?       ?           script_generator.cpython-311.pyc
?       ?           script_guard.cpython-311.pyc
?       ?           script_memory.cpython-311.pyc
?       ?           story_templates_v2.cpython-311.pyc
?       ?           thumbnail.cpython-311.pyc
?       ?           title_engine_v81.cpython-311.pyc
?       ?           title_guard.cpython-311.pyc
?       ?           tone_engine.cpython-311.pyc
?       ?           topic_filter.cpython-311.pyc
?       ?           trend_ai.cpython-311.pyc
?       ?           trend_real.cpython-311.pyc
?       ?           trend_v40.cpython-311.pyc
?       ?           trend_v41.cpython-311.pyc
?       ?           trend_youtube.cpython-311.pyc
?       ?           uploader.cpython-311.pyc
?       ?           value_script_engine.cpython-311.pyc
?       ?           viral_clone_engine.cpython-311.pyc
?       ?           voice_ai.cpython-311.pyc
?       ?           voice_generator.cpython-311.pyc
?       ?           winner_ai.cpython-311.pyc
?       ?           winner_engine.cpython-311.pyc
?       ?           youtube_stats.cpython-311.pyc
?       ?           __init__.cpython-311.pyc
?       ?           
?       ????output
?       ?       video_1776005692.mp4
?       ?       video_1776006339.mp4
?       ?       video_1776028115.mp4
?       ?       video_1776049911.mp4
?       ?       video_1776051149.mp4
?       ?       video_1776052824.mp4
?       ?       video_1776057169.mp4
?       ?       video_1776060760.mp4
?       ?       video_1776067399.mp4
?       ?       video_1776069574.mp4
?       ?       video_1776071033.mp4
?       ?       video_1776074312.mp4
?       ?       video_1776075384.mp4
?       ?       video_1776151091.mp4
?       ?       video_1776155062.mp4
?       ?       video_1776159275.mp4
?       ?       video_1776163202.mp4
?       ?       video_1776175832.mp4
?       ?       video_1776231194.mp4
?       ?       video_1776250108.mp4
?       ?       video_1776252167.mp4
?       ?       video_1776259419.mp4
?       ?       video_1776263778.mp4
?       ?       video_1776266652.mp4
?       ?       video_1776269013.mp4
?       ?       video_1776271604.mp4
?       ?       video_1776293511.mp4
?       ?       video_1776294214.mp4
?       ?       video_1776295334.mp4
?       ?       video_1776315415.mp4
?       ?       video_1776317447.mp4
?       ?       video_1776330111.mp4
?       ?       video_1776331665.mp4
?       ?       video_1776334284.mp4
?       ?       video_1776337306.mp4
?       ?       video_1776338376.mp4
?       ?       video_1776342308.mp4
?       ?       video_1776349810.mp4
?       ?       video_1776350400.mp4
?       ?       video_1776364070.mp4
?       ?       video_1776372145.mp4
?       ?       video_1776385806.mp4
?       ?       video_1776401311.mp4
?       ?       video_1776415485.mp4
?       ?       video_1776423044.mp4
?       ?       video_1776432739.mp4
?       ?       video_1776433105.mp4
?       ?       video_1776433689.mp4
?       ?       video_1776437196.mp4
?       ?       video_1776439461.mp4
?       ?       video_1776444411.mp4
?       ?       video_1776445679.mp4
?       ?       video_1776461196.mp4
?       ?       video_1776467564.mp4
?       ?       video_1776504449.mp4
?       ?       video_1776523217.mp4
?       ?       video_1776524997.mp4
?       ?       video_1776546890.mp4
?       ?       video_1776553986.mp4
?       ?       video_1776559879.mp4
?       ?       video_1776644282.mp4
?       ?       video_1776666170.mp4
?       ?       video_1776686734.mp4
?       ?       video_1776700407.mp4
?       ?       video_1776722267.mp4
?       ?       video_1776744133.mp4
?       ?       video_1776766000.mp4
?       ?       video_1776773131.mp4
?       ?       video_1776787859.mp4
?       ?       video_1776795005.mp4
?       ?       video_1776809719.mp4
?       ?       video_1776816879.mp4
?       ?       video_1776857018.mp4
?       ?       video_1776859528.mp4
?       ?       video_1776878836.mp4
?       ?       video_1776881362.mp4
?       ?       video_1776900680.mp4
?       ?       video_1776903197.mp4
?       ?       video_1776922514.mp4
?       ?       video_1776925039.mp4
?       ?       video_1776938747.mp4
?       ?       video_1776939975.mp4
?       ?       video_1776945930.mp4
?       ?       video_1776952975.mp4
?       ?       video_1776953567.mp4
?       ?       video_1776954092.mp4
?       ?       video_1776975980.mp4
?       ?       video_1776996800.mp4
?       ?       video_1776998183.mp4
?       ?       video_1776999916.mp4
?       ?       video_1777001151.mp4
?       ?       video_1777001723.mp4
?       ?       video_1777019789.mp4
?       ?       video_1777040149.mp4
?       ?       video_1777040655.mp4
?       ?       video_1777044486.mp4
?       ?       video_1777045013.mp4
?       ?       video_1777045847.mp4
?       ?       video_1777047233.mp4
?       ?       video_1777069000.mp4
?       ?       video_1777080544.mp4
?       ?       video_1777081780.mp4
?       ?       video_1777082175.mp4
?       ?       video_1777092687.mp4
?       ?       video_1777093639.mp4
?       ?       video_1777095243.mp4
?       ?       video_1777095615.mp4
?       ?       video_1777118724.mp4
?       ?       video_1777120199.mp4
?       ?       video_1777124721.mp4
?       ?       video_1777129986.mp4
?       ?       video_1777132895.mp4
?       ?       video_1777134218.mp4
?       ?       video_1777135669.mp4
?       ?       video_1777136290.mp4
?       ?       video_1777138502.mp4
?       ?       video_1777139382.mp4
?       ?       video_1777161151.mp4
?       ?       video_1777182951.mp4
?       ?       video_1777221111.mp4
?       ?       video_1777242885.mp4
?       ?       video_1777264649.mp4
?       ?       video_1777276524.mp4
?       ?       video_1777286879.mp4
?       ?       video_1777291529.mp4
?       ?       video_1777295854.mp4
?       ?       video_1777297886.mp4
?       ?       video_1777299741.mp4
?       ?       video_1777301627.mp4
?       ?       video_1777302750.mp4
?       ?       video_1777303690.mp4
?       ?       video_1777325553.mp4
?       ?       video_1777347417.mp4
?       ?       video_1777369270.mp4
?       ?       video_1777377932.mp4
?       ?       video_1777399798.mp4
?       ?       video_1777412736.mp4
?       ?       video_1777421662.mp4
?       ?       video_1777434657.mp4
?       ?       video_1777486733.mp4
?       ?       video_1777499729.mp4
?       ?       video_1777508633.mp4
?       ?       video_1777521607.mp4
?       ?       video_1777586695.mp4
?       ?       video_1777595352.mp4
?       ?       video_1777608580.mp4
?       ?       video_1777617239.mp4
?       ?       video_1777660708.mp4
?       ?       video_1777673663.mp4
?       ?       video_1777682600.mp4
?       ?       video_1777695546.mp4
?       ?       video_1777747683.mp4
?       ?       video_1777760645.mp4
?       ?       video_1777769556.mp4
?       ?       video_1777775551.mp4
?       ?       video_1777784008.mp4
?       ?       video_1777784983.mp4
?       ?       video_1777795949.mp4
?       ?       video_1777798235.mp4
?       ?       video_1777806147.mp4
?       ?       video_1777810142.mp4
?       ?       video_1777813772.mp4
?       ?       video_1777817402.mp4
?       ?       video_1777818336.mp4
?       ?       video_1777840261.mp4
?       ?       video_1777862135.mp4
?       ?       video_1777893147.mp4
?       ?       video_1777895042.mp4
?       ?       video_1777896897.mp4
?       ?       video_1777898689.mp4
?       ?       video_1777901097.mp4
?       ?       video_1777903211.mp4
?       ?       video_1777905329.mp4
?       ?       video_1777908204.mp4
?       ?       video_1777909505.mp4
?       ?       video_1777931338.mp4
?       ?       video_1777953242.mp4
?       ?       video_1777962946.mp4
?       ?       video_1777973005.mp4
?       ?       video_1777973946.mp4
?       ?       video_1777980018.mp4
?       ?       video_1777982475.mp4
?       ?       video_1777986414.mp4
?       ?       video_1777988409.mp4
?       ?       video_1777989490.mp4
?       ?       video_1777990325.mp4
?       ?       video_1778012193.mp4
?       ?       video_1778034020.mp4
?       ?       video_1778054873.mp4
?       ?       video_1778058117.mp4
?       ?       video_1778059297.mp4
?       ?       video_1778060083.mp4
?       ?       video_1778060247.mp4
?       ?       video_1778060498.mp4
?       ?       video_1778063283.mp4
?       ?       video_1778065161.mp4
?       ?       video_1778065678.mp4
?       ?       video_1778066991.mp4
?       ?       video_1778081197.mp4
?       ?       video_1778102914.mp4
?       ?       video_1778127156.mp4
?       ?       video_1778127871.mp4
?       ?       video_1778130593.mp4
?       ?       video_1778137667.mp4
?       ?       video_1778139412.mp4
?       ?       video_1778160974.mp4
?       ?       video_1778164058.mp4
?       ?       video_1778165711.mp4
?       ?       video_1778168357.mp4
?       ?       video_1778169244.mp4
?       ?       video_1778171396.mp4
?       ?       video_1778171900.mp4
?       ?       video_1778211996.mp4
?       ?       video_1778220317.mp4
?       ?       video_1778221847.mp4
?       ?       video_1778298762.mp4
?       ?       video_1778299834.mp4
?       ?       video_1778300872.mp4
?       ?       video_1778301421.mp4
?       ?       video_1778301908.mp4
?       ?       video_1778302428.mp4
?       ?       video_1778311276.mp4
?       ?       video_1778311480.mp4
?       ?       video_1778313443.mp4
?       ?       video_1778314514.mp4
?       ?       video_1778315153.mp4
?       ?       video_1778318464.mp4
?       ?       video_1778319807.mp4
?       ?       video_1778327588.mp4
?       ?       video_1778328519.mp4
?       ?       video_1778329961.mp4
?       ?       video_1778331030.mp4
?       ?       video_1778352916.mp4
?       ?       video_1778374647.mp4
?       ?       video_1778414744.mp4
?       ?       video_1778673953.mp4
?       ?       video_1778685229.mp4
?       ?       video_1778713471.mp4
?       ?       video_1778717350.mp4
?       ?       video_1778729329.mp4
?       ?       video_1778757343.mp4
?       ?       video_1778763856.mp4
?       ?       video_1778764733.mp4
?       ?       video_1778765846.mp4
?       ?       video_1778767356.mp4
?       ?       video_1778768917.mp4
?       ?       video_1778770050.mp4
?       ?       video_1778771549.mp4
